Iteration,IP_CPU_Time(ms)
0,0.0
1,0.169828
2,0.107268
3,0.109684
4,0.109748
5,0.100842
6,0.100724
7,0.108014
8,0.107502
9,0.104981
10,0.105309
11,0.106549
12,0.108855
13,0.099441
14,0.101828
15,0.098752
16,0.097081
17,0.099437
18,0.099168
19,0.074495
20,0.06378
21,0.06498
22,0.066615
23,0.067116
24,0.069825
25,0.066558
26,0.064893
27,0.065105
28,0.063701
29,0.065489
30,0.06483
31,0.062552
32,0.06598
33,0.066567
34,0.066147
35,0.069094
36,0.068488
37,0.06732
38,0.068157
39,0.065374
40,0.068049
41,0.063679
42,0.063302
43,0.066919
44,0.066262
45,0.065025
46,0.068042
47,0.063902
48,0.075182
49,0.068981
50,0.064744
51,0.066284
52,0.066044
53,0.066586
54,0.067031
55,0.066629
56,0.065557
57,0.063964
58,0.06543
59,0.066489
60,0.06274
61,0.063945
62,0.065662
63,0.064684
64,0.064292
65,0.064843
66,0.066995
67,0.063272
68,0.066252
69,0.065867
70,0.065945
71,0.065313
72,0.06685
73,0.065777
74,0.064786
75,0.06477
76,0.065974
77,0.062435
78,0.065556
79,0.068653
80,0.065426
81,0.066329
82,0.065182
83,0.064411
84,0.062909
85,0.069628
86,0.073241
87,0.062883
88,0.056238
89,0.053266
90,0.06191
91,0.058072
92,0.065816
93,0.064347
94,0.066172
95,0.074151
96,0.061539
97,0.065934
98,0.075212
99,0.063514
100,0.065394
101,0.06439
102,0.0691
103,0.066283
104,0.064873
105,0.063088
106,0.066172
107,0.065869
108,0.072581
109,0.064472
110,0.068509
111,0.065649
112,0.064136
113,0.065654
114,0.067629
115,0.06498
116,0.065006
117,0.065667
118,0.064053
119,0.065592
120,0.063091
121,0.064881
122,0.067528
123,0.065225
124,0.065413
125,0.06307
126,0.065185
127,0.063815
128,0.068354
129,0.069739
130,0.066081
131,0.066568
132,0.064662
133,0.068276
134,0.066055
135,0.064844
136,0.066032
137,0.064617
138,0.063659
139,0.065861
140,0.067123
141,0.064903
142,0.067509
143,0.064126
144,0.065775
145,0.065587
146,0.067577
147,0.063498
148,0.06674
149,0.063915
150,0.065448
151,0.06765
152,0.064953
153,0.067297
154,0.065165
155,0.064445
156,0.066673
157,0.06396
158,0.06168
159,0.074241
160,0.069899
161,0.066302
162,0.063562
163,0.066058
164,0.065761
165,0.065872
166,0.065344
167,0.064195
168,0.064044
169,0.065061
170,0.067288
171,0.065272
172,0.066014
173,0.063979
174,0.066189
175,0.062766
176,0.064386
177,0.063282
178,0.065344
179,0.065381
180,0.062709
181,0.064168
182,0.062724
183,0.063336
184,0.06385
185,0.066152
186,0.063223
187,0.066115
188,0.064041
189,0.062781
190,0.06297
191,0.066557
192,0.066788
193,0.064768
194,0.065801
195,0.064131
196,0.065513
197,0.063734
198,0.064284
199,0.063265
200,0.065686
201,0.062818
202,0.06197
203,0.066869
204,0.066984
205,0.066552
206,0.066922
207,0.065886
208,0.065537
209,0.066997
210,0.064617
211,0.051979
212,0.060615
213,0.065287
214,0.064596
215,0.065348
216,0.063644
217,0.06548
218,0.065434
219,0.06386
220,0.076244
221,0.07021
222,0.06582
223,0.065413
224,0.064028
225,0.062815
226,0.064791
227,0.066198
228,0.063069
229,0.065506
230,0.065085
231,0.065803
232,0.067181
233,0.063705
234,0.066452
235,0.061337
236,0.063171
237,0.066203
238,0.067148
239,0.063802
240,0.064987
241,0.064033
242,0.108798
243,0.102024
244,0.101662
245,0.10246
246,0.103845
247,0.107932
248,0.104023
249,0.105054
250,0.107934
251,0.104766
252,0.105757
253,0.103577
254,0.102965
255,0.104484
256,0.106453
257,0.099485
258,0.109348
259,0.108475
260,0.104254
261,0.107889
262,0.103844
263,0.105092
264,0.107534
265,0.112013
266,0.10098
267,0.09795
268,0.10459
269,0.099209
270,0.07239
271,0.06706
272,0.065072
273,0.06355
274,0.064598
275,0.065466
276,0.064995
277,0.066366
278,0.065534
279,0.065118
280,0.065518
281,0.062074
282,0.065646
283,0.062307
284,0.063119
285,0.063949
286,0.064658
287,0.064733
288,0.063995
289,0.067129
290,0.067923
291,0.064097
292,0.070222
293,0.0641
294,0.065375
295,0.065317
296,0.061983
297,0.065815
298,0.066123
299,0.06499
300,0.065009
301,0.066268
302,0.065158
303,0.070048
304,0.063493
305,0.064051
306,0.064597
307,0.064254
308,0.066256
309,0.063455
310,0.067423
311,0.061814
312,0.065061
313,0.063607
314,0.065253
315,0.063727
316,0.067193
317,0.05577
318,0.065289
319,0.059058
320,0.065497
321,0.065135
322,0.066079
323,0.065691
324,0.072255
325,0.070321
326,0.066434
327,0.066056
328,0.063844
329,0.065191
330,0.065813
331,0.066493
332,0.064637
333,0.069445
334,0.065278
335,0.066019
336,0.065076
337,0.078902
338,0.065701
339,0.063468
340,0.065318
341,0.065156
342,0.066234
343,0.066394
344,0.063546
345,0.061432
346,0.06525
347,0.063746
348,0.061701
349,0.063821
350,0.063895
351,0.065346
352,0.06509
353,0.062911
354,0.064362
355,0.062788
356,0.062665
357,0.063953
358,0.063001
359,0.062183
360,0.066693
361,0.067916
362,0.065861
363,0.065149
364,0.064832
365,0.072126
366,0.064103
367,0.064205
368,0.064713
369,0.065782
370,0.061731
371,0.067023
372,0.065115
373,0.062162
374,0.065851
375,0.065163
376,0.064428
377,0.06686
378,0.065543
379,0.065608
380,0.065592
381,0.065433
382,0.062827
383,0.064862
384,0.067788
385,0.068685
386,0.062422
387,0.063665
388,0.064746
389,0.06674
390,0.063326
391,0.065773
392,0.065588
393,0.065744
394,0.065139
395,0.064901
396,0.062131
397,0.062601
398,0.062727
399,0.065032
400,0.06849
401,0.063179
402,0.066171
403,0.065702
404,0.064299
405,0.064283
406,0.064034
407,0.065489
408,0.063501
409,0.064544
410,0.067887
411,0.065128
412,0.062995
413,0.062365
414,0.064577
415,0.063546
416,0.064515
417,0.062802
418,0.065589
419,0.063469
420,0.061015
421,0.063768
422,0.068337
423,0.066568
424,0.064456
425,0.062381
426,0.061119
427,0.064443
428,0.06321
429,0.065059
430,0.064288
431,0.070005
432,0.071148
433,0.065894
434,0.064109
435,0.062841
436,0.062777
437,0.062332
438,0.061814
439,0.066668
440,0.066116
441,0.070961
442,0.062266
443,0.06474
444,0.065335
445,0.062511
446,0.072487
447,0.068638
448,0.066856
449,0.065799
450,0.066139
451,0.067644
452,0.07098
453,0.069075
454,0.102331
455,0.093303
456,0.097597
457,0.095705
458,0.093269
459,0.106172
460,0.100288
461,0.099921
462,0.069889
463,0.063115
464,0.063543
465,0.063874
466,0.062692
467,0.067529
468,0.072864
469,0.065186
470,0.067351
471,0.064039
472,0.066155
473,0.063402
474,0.064136
475,0.064536
476,0.063167
477,0.066881
478,0.066207
479,0.065874
480,0.061364
481,0.06768
482,0.064623
483,0.063261
484,0.06427
485,0.065787
486,0.068476
487,0.064636
488,0.064152
489,0.065304
490,0.064207
491,0.062831
492,0.061807
493,0.064068
494,0.063642
495,0.055231
496,0.065723
497,0.06553
498,0.065025
499,0.063607
500,0.063239
501,35.162254
